,Gross capital formation (% of GDP),,,
,,,,
,Definition and explanations,,,
,Indicator name,Gross capital formation (% of GDP),,
,Definition of indicator,"Gross capital formation (formerly gross domestic investment) consists of outlays on additions to the fixed assets of the economy plus net changes in the level of inventories. Fixed assets include land improvements (fences, ditches, drains, and so on); plant, machinery, and equipment purchases; and the construction of roads, railways, and the like, including schools, offices, hospitals, private residential dwellings, and commercial and industrial buildings. Inventories are stocks of goods held by firms to meet temporary or unexpected fluctuations in production or sales, and ""work in progress."" According to the 1993 SNA, net acquisitions of valuables are also considered capital formation. Source: World Bank national accounts data, and OECD National Accounts data files.",,
,Unit of measurement,,,
,,,,
,Data source ,,,
,Source organization(s),World Bank,,
,Link to source organization,http://data.worldbank.org/indicator,,
,Complete reference,World Development Indicators,,
,Link to complete reference,http://data.worldbank.org/indicator/NE.GDI.TOTL.ZS,,
,,,,
,Specific information about this indicator,,,
,Uploader,Gapminder,,
,Time of uploading,31-May-12,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
